# {"t_start": 1564593459.4492538, "env_id": "highway-discrete-v0"} 
r,l,t
-59.512465,300,64629.6881
-635.723867,190,64665.144695
-607.262449,18,64668.850138
-45.621828,300,64725.070066
-48.56354,300,64823.349331
-62.885755,300,64879.314923
-65.420642,300,64935.543987
-65.463508,300,65016.829211
-84.992643,300,65072.958026
-54.106823,300,65128.946155
-59.464243,300,65210.27416
-47.537057,300,65266.703484
-50.599607,300,65322.907646
-615.659674,73,65336.915531
-64.202145,300,65404.767122
-67.956009,300,65461.008676
-61.560034,300,65517.441419
-611.584651,32,65549.14278
-49.955678,300,65605.711247
-38.595224,300,65661.927734
-60.402193,300,65718.448524
-626.375305,69,65731.668135
-54.797876,300,65794.388569
-70.659816,300,65851.03137
-64.786523,300,65907.442671
-85.061577,300,65989.326046
-613.877161,59,66000.7448
-63.235388,300,66057.135579
-47.165259,300,66113.508535
-65.660742,300,66184.536215
-47.915426,300,66241.17627
-47.213992,300,66297.9711
-63.57224,300,66379.556968
-57.375777,300,66436.06514
-628.290298,84,66452.100969
-56.249357,300,66508.841111
-53.706158,300,66574.988534
-57.252026,300,66631.499979
-59.0613,300,66688.079686
-65.514548,300,66770.23909
-41.964753,300,66827.191557
-43.981085,300,66883.983926
-72.113656,300,66966.890909
-82.580452,300,67023.659922
-29.473866,300,67080.898949
-67.92474,300,67163.764354
-52.877101,300,67221.246931
-607.814292,25,67226.348137
-46.426792,300,67283.147396
-53.786534,300,67361.083085
-613.869314,42,67369.34727
-648.831056,145,67397.065012
-65.363396,300,67454.038592
-42.920421,300,67557.777275
-70.32863,300,67614.745177
-35.312631,300,67671.817691
-72.403218,300,67754.243256
-66.304312,300,67811.56929
-636.675536,226,67854.653764
-614.12402,43,67902.710672
-645.236343,184,67938.108264
-58.12274,300,67995.194292
-52.12038,300,68052.522636
-81.212448,300,68149.049281
-75.067686,300,68206.332726
-44.077023,300,68263.894884
-60.562916,300,68346.858032
-85.628459,300,68404.465009
-58.416907,300,68462.057547
-45.292615,300,68545.248036
-54.206437,300,68603.000991
-71.079832,300,68660.418609
-51.41504,300,68745.493505
-55.481129,300,68805.97677
-62.520658,300,68862.838334
-48.995961,300,68944.43796
-90.178666,300,69000.829797
-64.308836,300,69057.402252
-52.00511,300,69139.493071
-59.817295,300,69196.354283
-605.747702,17,69199.956948
-56.45126,300,69256.773106
-59.464618,300,69335.638591
-54.172297,300,69392.224881
-59.300549,300,69448.976189
-44.926072,300,69530.762825
-632.139512,180,69565.000142
-51.403978,300,69624.497342
-34.794589,300,69730.148458
-58.026178,300,69787.405428
-33.199594,300,69844.804669
-63.602125,300,69927.739058
-61.646533,300,69985.222451
-72.114318,300,70043.505181
-611.40437,37,70050.991656
-46.318792,300,70127.554555
-56.313231,300,70185.06399
-25.40893,300,70242.601913
-67.786208,300,70325.582837
-72.466248,300,70383.178057
-604.800819,20,70387.377502
-70.648272,300,70445.259186
-55.519225,300,70524.745264
-38.353155,300,70583.01167
-62.233882,300,70640.514727
-667.508398,290,70721.488629
-61.776529,300,70778.9298
-62.824094,300,70836.265373
-67.446959,300,70921.330369
-48.559051,300,70978.894065
-57.876421,300,71036.433274
-101.969692,300,71119.944286
-53.973759,300,71177.421842
-50.163317,300,71234.936541
-644.570023,221,71303.20131
-55.145304,300,71361.099838
-44.981336,300,71418.504389
-62.4386,300,71516.978911
-71.478856,300,71574.614902
-77.654612,300,71632.215627
-66.573906,300,71715.912261
-627.504252,112,71737.666984
-37.514887,300,71795.483939
-66.095231,300,71856.084891
-61.167351,300,71918.389796
-631.785986,73,71932.808576
-635.949633,152,71962.546297
-59.903325,300,72020.67782
-79.653896,300,72121.058718
-82.596113,300,72180.63135
-51.438419,300,72246.422448
-53.804797,300,72331.623518
-64.101024,300,72389.606337
-65.740094,300,72447.635616
-618.791325,39,72481.233798
-76.796784,300,72539.331868
-75.536103,300,72597.444433
-59.239572,300,72655.615131
-626.28203,109,72695.515409
-58.516343,300,72753.591527
-34.258787,300,72811.866533
-55.167096,300,72870.064318
-68.077675,300,72933.271022
-611.575684,30,72939.412277
-59.266441,300,72997.74264
-606.905484,34,73004.694796
-632.596993,220,73047.619197
-64.253334,300,73134.965659
-69.523478,300,73193.449365
-58.453952,300,73251.628445
-84.864079,300,73336.010651
-77.602745,300,73394.33847
-67.807617,300,73452.632752
-68.010103,300,73536.732142
-71.221218,300,73594.958309
-67.560467,300,73652.967451
-66.962182,300,73737.242137
-74.724877,300,73795.766528
-67.444,300,73854.060481
-67.337054,300,73938.695348
-70.346546,300,73997.085749
-69.377801,300,74055.593299
-57.026183,300,74144.220094
-56.737107,300,74203.86123
-72.805941,300,74263.645293
-75.21843,300,74350.811012
-66.951024,300,74409.612018
-58.983483,300,74468.184354
-73.479585,300,74556.415104
-51.863294,300,74615.664559
-43.801365,300,74674.504776
-80.87824,300,74759.647519
-623.694584,87,74777.16979
-56.697928,300,74836.955409
-65.880786,300,74899.606231
-613.05583,180,74944.467707
-55.793279,300,75003.726984
-68.158332,300,75062.730337
-604.196829,39,75070.706856
-62.589083,300,75171.937587
-44.977216,300,75230.909607
-44.695093,300,75290.17581
-53.72756,300,75375.422258
-70.360036,300,75434.423852
-66.991136,300,75493.590508
-64.246042,300,75579.562542
-60.844073,300,75638.815734
-56.485262,300,75697.734966
-73.111232,300,75783.495581
-60.621682,300,75842.57447
-657.929925,250,75892.067705
-36.918062,300,75988.174929
-68.990038,300,76047.599945
-46.904386,300,76107.34596
-63.776525,300,76193.709985
-53.711176,300,76253.389506
-616.289184,54,76264.425985
-54.981657,300,76323.819233
-608.539271,23,76328.681587
-46.42613,300,76399.614094
-70.213221,300,76459.032573
-59.112468,300,76518.542316
-60.864504,300,76604.835461
-79.783061,300,76664.611749
-50.625374,300,76724.423884
-56.503873,300,76810.604665
-63.898788,300,76870.210778
-44.54475,300,76929.900546
-60.929603,300,77016.117666
-72.306647,300,77075.73912
-50.235626,300,77135.578291
-620.001318,91,77153.844938
-68.934228,300,77222.526591
-57.005851,300,77282.400357
-28.311488,300,77342.216656
-61.188214,300,77428.937583
-47.110181,300,77488.931647
-52.690526,300,77548.833591
-24.743905,300,77635.654705
-54.941408,300,77695.778425
-59.989718,300,77755.752976
-54.867531,300,77842.384593
-60.993196,300,77902.559437
-58.824222,300,77962.882015
-65.568385,300,78050.053355
-606.530313,55,78061.426694
-606.775446,21,78066.08458
-50.040212,300,78126.998733
-34.902024,300,78187.480116
-52.818901,300,78258.97039
-79.81597,300,78319.205661
-73.982528,300,78379.324199
-629.922857,67,78393.038677
-44.96445,300,78469.50821
-28.956187,300,78530.597622
-50.954974,300,78590.913929
-607.334675,21,78622.250665
-50.252494,300,78682.422901
-74.711026,300,78742.663587
-620.723209,53,78753.706847
-34.721876,300,78814.02359
-75.783625,300,78886.904373
-51.649653,300,78947.452803
-76.933949,300,79008.006638
-58.34745,300,79096.804325
-59.529953,300,79158.086104
-55.032825,300,79220.844243
-96.4175,300,79309.461784
-57.69029,300,79370.529053
-41.278148,300,79431.280139
-60.348481,300,79521.419644
-96.063814,300,79583.954169
-22.471917,300,79645.630873
-65.852978,300,79733.826293
-58.36195,300,79795.248683
-59.549485,300,79857.917534
-93.795338,300,79948.897093
